branch_code,branch_name,city,latitude,longitude,model_code,model_name,quantity,reserved
H029,EVM Honda,Payyanur,12.1016,75.202,MD005,Unicorn 160,5,1
H029,EVM Honda,Payyanur,12.1016,75.202,MD008,CB350 H'Ness,2,1
H030,Muthoot Honda,Thalassery,11.7497,75.489,MD002,Dio,13,2
H030,Muthoot Honda,Thalassery,11.7497,75.489,MD003,Shine 125,6,1
H030,Muthoot Honda,Thalassery,11.7497,75.489,MD007,CB200X,4,1
H031,Vision Honda,Kasargod,12.4996,74.9869,MD001,Activa 6G,11,2
H031,Vision Honda,Kasargod,12.4996,74.9869,MD004,SP 125,8,1
H031,Vision Honda,Kasargod,12.4996,74.9869,MD005,Unicorn 160,4,1
H032,Muthoot Honda,Ponnani,10.7662,75.9252,MD002,Dio,10,2
H032,Muthoot Honda,Ponnani,10.7662,75.9252,MD005,Unicorn 160,6,1
H032,Muthoot Honda,Ponnani,10.7662,75.9252,MD008,CB350 H'Ness,3,1
H033,Popular Honda,Ottappalam,10.7707,76.3786,MD001,Activa 6G,15,2
H033,Popular Honda,Ottappalam,10.7707,76.3786,MD004,SP 125,8,1
H033,Popular Honda,Ottappalam,10.7707,76.3786,MD006,Hornet 2.0,5,1
H034,EVM Honda,Aluva,10.1076,76.3516,MD002,Dio,13,2
H034,EVM Honda,Aluva,10.1076,76.3516,MD003,Shine 125,9,1
H034,EVM Honda,Aluva,10.1076,76.3516,MD005,Unicorn 160,6,1
H035,Muthoot Honda,Irinjalakuda,10.3423,76.21,MD001,Activa 6G,14,2
H035,Muthoot Honda,Irinjalakuda,10.3423,76.21,MD004,SP 125,7,1
H035,Muthoot Honda,Irinjalakuda,10.3423,76.21,MD007,CB200X,4,1
